,actors,country,director,dvd,imdb_rating,imdb_votes,language,metascore,plot,poster,production,rated,released,runtime,title,tomato_consensus,tomato_image,tomato_meter,tomato_rating,tomato_reviews,tomato_rotten,tomato_user_meter,tomato_user_rating,tomato_user_reviews,writer,year,budget,genres,homepage,tmdb_id,overview,tmdb_popularity,revenue,tagline,tmdb_vote_average,tmdb_vote_count,wiki_page
tt1371111,"Tom Hanks, Halle Berry, Jim Broadbent, Hugo Weaving","Germany, USA, Hong Kong, Singapore","Tom Tykwer, Lana Wachowski, Lilly Wachowski",14 May 2013,7.5,"284,380","English, Spanish, Ukrainian",55,"An exploration of how the actions of individual lives impact one another in the past, present and future, as one soul is shaped from a killer into a hero, and an act of kindness ripples across centuries to inspire a revolution.",http://ia.media-imdb.com/images/M/MV5BMTczMTgxMjc4NF5BMl5BanBnXkFtZTcwNjM5MTA2OA@@._V1_SX300.jpg,Warner Bros. Pictures,R,26 Oct 2012,172 min,Cloud Atlas,"Its sprawling, ambitious blend of thought-provoking narrative and eye-catching visuals will prove too unwieldy for some, but the sheer size and scope of Cloud Atlas are all but impossible to ignore.",fresh,66,6.6,256,87,66,3.6,186340,"David Mitchell (novel), Lana Wachowski (written for the screen by), Tom Tykwer (written for the screen by), Lilly Wachowski (written for the screen by)",2012,102000000,"[Drama, Science Fiction]",http://cloudatlas.warnerbros.com/,83542,"A set of six nested stories spanning time between the 19th century and a distant post-apocalyptic future. Cloud Atlas explores how the actions and consequences of individual lives impact one another throughout the past, the present and the future. Action, mystery and romance weave through the story as one soul is shaped from a killer into a hero and a single act of kindness ripples across centuries to inspire a revolution in the distant future.  Based on the award winning novel by David Mitchell. Directed by Tom Tykwer and the Wachowskis.",2.253753,130482868,Everything is Connected,6.5,1979,Cloud Atlas (film)
tt1386703,"Colin Farrell, Kate Beckinsale, Jessica Biel, Bryan Cranston","USA, Canada",Len Wiseman,18 Dec 2012,6.3,"201,957","English, Ukrainian",43,"A factory worker, Douglas Quaid, begins to suspect that he is a spy after visiting Rekall - a company that provides its clients with implanted fake memories of a life they would like to have led - goes wrong and he finds himself on the run.",http://ia.media-imdb.com/images/M/[email],Sony Pictures,PG-13,03 Aug 2012,118 min,Total Recall,"While it boasts some impressive action sequences, Total Recall lacks the intricate plotting, wry humor, and fleshed out characters that made the original a sci-fi classic.",rotten,30,5.0,222,155,47,3.2,116277,"Kurt Wimmer (screenplay), Mark Bomback (screenplay), Ronald Shusett (screen story by), Dan O'Bannon (screen story by), Jon Povill (screen story by), Kurt Wimmer (screen story by), Ronald Shusett (based on the motion picture ""Total Recall"",  screenplay by), Dan O'Bannon (based on the motion picture ""Total Recall"",  screenplay by), Gary Goldman (based on the motion picture ""Total Recall"",  screenplay by), Ronald Shusett (based on the motion picture ""Total Recall"",  screen story by), Dan O'Bannon (based on the motion picture ""Total Recall"",  screen story by), Jon Povill (based on the motion picture ""Total Recall"",  screen story by)",2012,125000000,"[Action, Science Fiction, Adventure, Thriller]",http://www.welcometorecall.com/,64635,"Welcome to Rekall, the company that can turn your dreams into real memories. For a factory worker named Douglas Quaid, even though he's got a beautiful wife who he loves, the mind-trip sounds like the perfect vacation from his frustrating life - real memories of life as a super-spy might be just what he needs. But when the procedure goes horribly wrong, Quaid becomes a hunted man. Finding himself on the run from the police - controlled by Chancellor Cohaagen, the leader of the free world - Quaid teams up with a rebel fighter to find the head of the underground resistance and stop Cohaagen. The line between fantasy and reality gets blurred and the fate of his world hangs in the balance as Quaid discovers his true identity, his true love, and his true fate.",1.344669,198802074,What Is Real?,5.7,1754,Total Recall (2012 film)
tt1392170,"Stanley Tucci, Wes Bentley, Jennifer Lawrence, Willow Shields",USA,Gary Ross,18 Aug 2012,7.3,"700,507",English,68,"Katniss Everdeen voluntarily takes her younger sister's place in the Hunger Games, a televised competition in which two teenagers from each of the twelve Districts of Panem are chosen at random to fight to the death.",http://ia.media-imdb.com/images/M/MV5BMjA4NDg3NzYxMF5BMl5BanBnXkFtZTcwNTgyNzkyNw@@._V1_SX300.jpg,Lionsgate,PG-13,23 Mar 2012,142 min,The Hunger Games,"Thrilling and superbly acted, The Hunger Games captures the dramatic violence, raw emotion, and ambitious scope of its source novel.",certified,84,7.2,281,44,81,4.1,900247,"Gary Ross (screenplay), Suzanne Collins (screenplay), Billy Ray (screenplay), Suzanne Collins (novel)",2012,75000000,"[Science Fiction, Adventure, Fantasy]",http://www.thehungergames.movie/,70160,"Every year in the ruins of what was once North America, the nation of Panem forces each of its twelve districts to send a teenage boy and girl to compete in the Hunger Games.  Part twisted entertainment, part government intimidation tactic, the Hunger Games are a nationally televised event in which “Tributes” must fight with one another until one survivor remains.  Pitted against highly-trained Tributes who have prepared for these Games their entire lives, Katniss is forced to rely upon her sharp instincts as well as the mentorship of drunken former victor Haymitch Abernathy.  If she’s ever to return home to District 12, Katniss must make impossible choices in the arena that weigh survival against humanity and life against love. The world will be watching.",2.863873,691210692,May The Odds Be Ever In Your Favor.,6.7,6623,The Hunger Games (film series)
tt1397280,"Liam Neeson, Maggie Grace, Famke Janssen, Leland Orser",France,Olivier Megaton,15 Jan 2013,6.3,"238,112","English, Turkish, Arabic",45,"In Istanbul, retired CIA operative Bryan Mills and his wife are taken hostage by the father of a kidnapper Mills killed while rescuing his daughter.",http://ia.media-imdb.com/images/M/MV5BMTkwNTQ0ODExOV5BMl5BanBnXkFtZTcwNjU3NDQwOA@@._V1_SX300.jpg,20th Century Fox,PG-13,05 Oct 2012,92 min,Taken 2,Taken 2 is largely bereft of the kinetic thrills -- and surprises -- that made the original a hit.,rotten,21,4.2,165,130,53,3.4,211940,"Luc Besson, Robert Mark Kamen, Luc Besson (based on characters created by), Robert Mark Kamen (based on characters created by)",2012,45000000,"[Action, Thriller, Crime, Drama]",,82675,"In Istanbul, retired CIA operative Bryan Mills and his wife are taken hostage by the father of a kidnapper Mills killed while rescuing his daughter.",1.858766,376141306,First they took his daughter. Now they're coming for him.,6.0,1896,Taken 2
tt1409024,"Will Smith, Tommy Lee Jones, Josh Brolin, Jemaine Clement",USA,Barry Sonnenfeld,30 Nov 2012,6.8,"265,799","English, Ukrainian",58,Agent J travels in time to M.I.B.'s early days in 1969 to stop an alien from assassinating his friend Agent K and changing history.,http://ia.media-imdb.com/images/M/MV5BMTU2NTYxODcwMF5BMl5BanBnXkFtZTcwNDk1NDY0Nw@@._V1_SX300.jpg,Sony Pictures,PG-13,25 May 2012,106 min,Men in Black 3,"It isn't exactly a persuasive argument for the continuation of the franchise, but Men in Black III is better than its predecessor and manages to exceed expectations.",fresh,68,6.0,234,75,70,3.8,756715,"Etan Cohen, Lowell Cunningham (based on the Malibu comic by)",2012,225000000,"[Action, Comedy, Science Fiction]",http://www.sonypictures.com/movies/meninblack3/,41154,"Agents J (Will Smith) and K (Tommy Lee Jones) are back...in time. J has seen some inexplicable things in his 15 years with the Men in Black, but nothing, not even aliens, perplexes him as much as his wry, reticent partner. But when K's life and the fate of the planet are put at stake, Agent J will have to travel back in time to put things right. J discovers that there are secrets to the universe that K never told him - secrets that will reveal themselves as he teams up with the young Agent K (Josh Brolin) to save his partner, the agency, and the future of humankind.",2.239766,624026776,They are back... in time.,6.1,2891,Men in Black 3
tt1440129,"Taylor Kitsch, Alexander Skarsgård, Rihanna, Brooklyn Decker",USA,Peter Berg,28 Aug 2012,5.9,"201,179","English, Japanese",41,A fleet of ships is forced to do battle with an armada of unknown origins in order to discover and thwart their destructive goals.,http://ia.media-imdb.com/images/M/MV5BMjI5NTM5MDA2N15BMl5BanBnXkFtZTcwNjkwMzQxNw@@._V1_SX300.jpg,Universal,PG-13,18 May 2012,131 min,Battleship,"It may offer energetic escapism for less demanding filmgoers, but Battleship is too loud, poorly written, and formulaic to justify its expense -- and a lot less fun than its source material.",rotten,34,4.6,212,140,54,3.3,455999,"Jon Hoeber, Erich Hoeber",2012,209000000,"[Thriller, Action, Adventure, Science Fiction]",,44833,"When mankind beams a radio signal into space, a reply comes from ""Planet G"", in the form of several alien crafts that splash down in the waters off Hawaii. Lieutenant Alex Hopper (Taylor Kitsch) is a naval weapons officer assigned to the ship USS John Paul Jones, part of an international naval coalition which becomes the world's last hope for survival as they engage the hostile alien force of unimaginable strength. While taking on the invaders, Hopper must also try to live up to the potential his brother Stone (Alexander Skarsgård) and his fiancée's father, Admiral Shane (Liam Neeson), expect of him.",2.182339,303025485,The Battle for Earth Begins at Sea,5.5,1426,Battleship
tt1446714,"Noomi Rapace, Michael Fassbender, Charlize Theron, Idris Elba","USA, UK",Ridley Scott,09 Oct 2012,7.0,"453,505","English, Scottish Gaelic",65,Following clues to the origin of mankind a team journey across the universe and find a structure on a distant planet containing a monolithic statue of a humanoid head and stone cylinders of alien blood but they soon find they are not alone.,http://ia.media-imdb.com/images/M/MV5BMTY3NzIyNTA2NV5BMl5BanBnXkFtZTcwNzE2NjI4Nw@@._V1_SX300.jpg,20th Century Fox,R,08 Jun 2012,124 min,Prometheus,"Ridley Scott's ambitious quasi-prequel to Alien may not answer all of its big questions, but it's redeemed by its haunting visual grandeur and compelling performances -- particularly Michael Fassbender as a fastidious android.",certified,73,6.9,273,75,68,3.6,259965,"Jon Spaihts, Damon Lindelof, Dan O'Bannon (elements), Ronald Shusett (elements)",2012,130000000,"[Science Fiction, Adventure, Mystery]",http://www.projectprometheus.com/,70981,"A team of explorers discover a clue to the origins of mankind on Earth, leading them on a journey to the darkest corners of the universe. There, they must fight a terrifying battle to save the future of the human race.",2.084237,403170142,The Search for Our Beginning Could Lead to Our End.,6.2,3343,Prometheus (2012 film)
tt1496025,"Kate Beckinsale, Stephen Rea, Michael Ealy, Theo James",USA,"Måns Mårlind, Björn Stein",08 May 2012,6.4,"116,388","English, Russian",39,"When human forces discover the existence of the Vampire and Lycan clans, a war to eradicate both species commences. The vampire warrior Selene leads the battle against humankind.",http://ia.media-imdb.com/images/M/MV5BMjAxMjc0ODk0OF5BMl5BanBnXkFtZTcwMTc5NDQwNw@@._V1_SX300.jpg,Screen Gems,R,20 Jan 2012,88 min,Underworld: Awakening,"There's more vapid action and less story in Underworld Awakening than previous installments, making the whole affair feel inconsequential.",rotten,27,4.3,71,52,62,3.6,98004,"Len Wiseman (screenplay), John Hlavin (screenplay), J. Michael Straczynski (screenplay), Allison Burnett (screenplay), Len Wiseman (story), John Hlavin (story), Kevin Grevioux (characters), Len Wiseman (characters), Danny McBride (characters)",2012,70000000,"[Fantasy, Action, Horror]",http://www.entertheunderworld.com/,52520,"After being held in a coma-like state for fifteen years, vampire Selene learns that she has a fourteen-year-old vampire/Lycan hybrid daughter named Nissa, and when she finds her, they must stop BioCom from creating super Lycans that will kill them all.",1.929497,132400000,Vengeance Returns,6.0,1338,Underworld: Awakening
tt1637725,"Mark Wahlberg, Mila Kunis, Seth MacFarlane, Joel McHale",USA,Seth MacFarlane,11 Dec 2012,7.0,"466,710","English, Ukrainian",62,"John Bennett, a man whose childhood wish of bringing his teddy bear to life came true, now must decide between keeping the relationship with the bear or his girlfriend, Lori.",http://ia.media-imdb.com/images/M/MV5BMTQ1OTU0ODcxMV5BMl5BanBnXkFtZTcwOTMxNTUwOA@@._V1_SX300.jpg,Universal Pictures,R,29 Jun 2012,106 min,Ted,"Ted's ""romance versus bromance"" plot is familiar, but the film's held aloft by the high-concept central premise and a very funny (albeit inconsistent) script.",fresh,67,6.4,204,67,73,3.8,374185,"Seth MacFarlane (screenplay), Alec Sulkin (screenplay), Wellesley Wild (screenplay), Seth MacFarlane (story by)",2012,50000000,"[Comedy, Fantasy]",http://www.tedisreal.com/,72105,"John Bennett, a man whose childhood wish of bringing his teddy bear to life came true, now must decide between keeping the relationship with the bear or his girlfriend, Lori.",2.372548,549368315,Ted is coming.,6.4,2940,Ted
tt1649419,"Naomi Watts, Ewan McGregor, Tom Holland, Samuel Joslin","Spain, USA",J.A. Bayona,23 Apr 2013,7.6,"144,948","English, Thai, Swedish",73,The story of a tourist family in Thailand caught in the destruction and chaotic aftermath of the 2004 Indian Ocean tsunami.,http://ia.media-imdb.com/images/M/MV5BMjA5NTA3NzQ5Nl5BMl5BanBnXkFtZTcwOTYxNjY0OA@@._V1_SX300.jpg,Lionsgate Films,PG-13,04 Jan 2013,114 min,The Impossible,"The screenplay isn't quite as powerful as the direction or the acting, but with such an astonishing real-life story at its center, The Impossible is never less than compelling.",certified,81,7.3,186,35,84,4.0,47857,"Sergio G. Sánchez, María Belón (story)",2012,42000000,[Drama],http://www.loimposible-lapelicula.com/#trailer,80278,"In December 2004, close-knit family Maria (Naomi Watts), Henry (Ewan McGregor) and their three sons begin their winter vacation in Thailand. But the day after Christmas, the idyllic holiday turns into an incomprehensible nightmare when a terrifying roar rises from the depths of the sea, followed by a wall of black water that devours everything in its path. Though Maria and her family face their darkest hour, unexpected displays of kindness and courage ameliorate their terror.",1.265687,180274123,Nothing is more powerful than the human spirit.,6.8,1127,The Impossible Dream
tt1659337,"Logan Lerman, Dylan McDermott, Kate Walsh, Patrick de Ledebur",USA,Stephen Chbosky,12 Feb 2013,8.0,"350,481",English,67,An introvert freshman is taken under the wings of two seniors who welcome him to the real world.,http://ia.media-imdb.com/images/M/MV5BMzIxOTQyODU1OV5BMl5BanBnXkFtZTcwMDQ4Mjg4Nw@@._V1_SX300.jpg,Lionsgate Films,PG-13,12 Oct 2012,102 min,The Perks of Being a Wallflower,The Perks of Being a Wallflower is a heartfelt and sincere adaptation that's bolstered by strong lead performances.,certified,86,7.4,152,22,89,4.2,136565,"Stephen Chbosky (screenplay), Stephen Chbosky (book)",2012,13000000,"[Drama, Romance]",http://perks-of-being-a-wallflower.com/,84892,"A coming-of-age story based on the best-selling novel by Stephen Chbosky, which follows 15-year-old freshman Charlie, an endearing and naive outsider who is taken under the wings of two seniors. A moving tale of love, loss, fear and hope - and the unforgettable friends that help us through life.",1.339807,33400000,We are infinite.,7.6,1473,The Perks of Being a Wallflower (film)
tt1667889,"Aziz Ansari, Joy Behar, Christopher Campbell, Alain Chabat",USA,"Steve Martino, Mike Thurmeier",11 Dec 2012,6.7,"143,515",English,49,"Manny, Diego, and Sid embark upon another adventure after their continent is set adrift. Using an iceberg as a ship, they encounter sea creatures and battle pirates as they explore a new world.",http://ia.media-imdb.com/images/M/MV5BMTM3NDM5MzY5Ml5BMl5BanBnXkFtZTcwNjExMDUwOA@@._V1_SX300.jpg,20th Century Fox,PG,13 Jul 2012,88 min,Ice Age: Continental Drift,"Ice Age: Continental Drift 3D has moments of charm and witty slapstick, but it often seems content to recycle ideas from the previous films.",rotten,37,5.1,131,83,62,3.6,150638,"Michael Berg (screenplay), Jason Fuchs (screenplay), Michael Berg (story), Lori Forte (story)",2012,95000000,"[Animation, Comedy, Adventure, Family]",http://www.iceagemovie.com/,57800,"Manny, Diego, and Sid embark upon another adventure after their continent is set adrift. Using an iceberg as a ship, they encounter sea creatures and battle pirates as they explore a new world.",2.880912,877244782,"Manny, Diego, and Sid embark upon another adventure after their continent is set adrift.",6.2,1782,Ice Age: Continental Drift
tt1673434,"Kristen Stewart, Robert Pattinson, Taylor Lautner, Peter Facinelli",USA,Bill Condon,02 Mar 2013,5.5,"185,106",English,52,"After the birth of Renesmee, the Cullens gather other vampire clans in order to protect the child from a false allegation that puts the family in front of the Volturi.",http://ia.media-imdb.com/images/M/MV5BMTcyMzUyMzY1OF5BMl5BanBnXkFtZTcwNDQ4ODk1OA@@._V1_SX300.jpg,Lionsgate/Summit Entertainment,PG-13,16 Nov 2012,115 min,The Twilight Saga: Breaking Dawn - Part 2,"It's the most entertaining Twilight, but that's not enough to make Breaking Dawn Part 2 worth watching for filmgoers who don't already count themselves among the franchise converts.",rotten,49,5.2,181,93,70,3.8,292172,"Melissa Rosenberg (screenplay), Stephenie Meyer (novel)",2012,120000000,"[Adventure, Fantasy, Drama, Romance]",,50620,"After the birth of Renesmee, the Cullens gather other vampire clans in order to protect the child from a false allegation that puts the family in front of the Volturi.",1.465483,829000000,The epic finale that will live forever,6.1,1490,The Twilight Saga (film series)
tt1707386,"Hugh Jackman, Russell Crowe, Anne Hathaway, Amanda Seyfried","USA, UK",Tom Hooper,22 Mar 2013,7.6,"242,092",English,63,"In 19th-century France, Jean Valjean, who for decades has been hunted by the ruthless policeman Javert after breaking parole, agrees to care for a factory worker's daughter. The decision changes their lives forever.",http://ia.media-imdb.com/images/M/MV5BMTQ4NDI3NDg4M15BMl5BanBnXkFtZTcwMjY5OTI1OA@@._V1_SX300.jpg,Universal Pictures,PG-13,25 Dec 2012,158 min,Les Misérables,"Impeccably mounted but occasionally bombastic, Les MisÃ©rables largely succeeds thanks to bravura performances from its distinguished cast.",fresh,69,6.9,230,71,79,4.0,264093,"William Nicholson (screenplay), Alain Boublil (screenplay), Claude-Michel Schönberg (screenplay), Herbert Kretzmer (screenplay), Alain Boublil (stage musical ""Les Misérables""), Claude-Michel Schönberg (stage musical ""Les Misérables""), Victor Hugo (novel)",2012,61000000,"[Drama, Music, Romance]",http://www.lesmiserablesfilm.com,82695,"An adaptation of the successful stage musical based on Victor Hugo's classic novel set in 19th-century France, in which a paroled prisoner named Jean Valjean seeks redemption.",1.418758,441809770,Fight. Dream. Hope. Love.,7.0,1165,
tt1735898,"Kristen Stewart, Chris Hemsworth, Charlize Theron, Sam Claflin",USA,Rupert Sanders,11 Sep 2012,6.1,"227,694",English,57,"In a twist to the fairy tale, the Huntsman ordered to take Snow White into the woods to be killed winds up becoming her protector and mentor in a quest to vanquish the Evil Queen.",http://ia.media-imdb.com/images/M/MV5BMTQ1NDA0MTk5OV5BMl5BanBnXkFtZTcwMTM4NDMwNw@@._V1_SX300.jpg,Universal Pictures,PG-13,01 Jun 2012,127 min,Snow White and the Huntsman,"While it offers an appropriately dark take on the fairy tale that inspired it, Snow White and the Huntsman is undone by uneven acting, problematic pacing, and a confused script.",rotten,48,5.6,217,112,52,3.3,409419,"Evan Daugherty (screenplay), John Lee Hancock (screenplay), Hossein Amini (screenplay), Evan Daugherty (screen story)",2012,170000000,"[Adventure, Fantasy, Drama]",http://www.snowwhiteandthehuntsman.com/,58595,"After the Evil Queen marries the King, she performs a violent coup in which the King is murdered and his daughter, Snow White, is taken captive. Almost a decade later, a grown Snow White is still in the clutches of the Queen. In order to obtain immortality, The Evil Queen needs the heart of Snow White. After Snow escapes the castle, the Queen sends the Huntsman to find her in the Dark Forest.",2.09465,396600000,The Fairytale is Over,5.6,1941,Snow White and the Huntsman
tt1764651,"Sylvester Stallone, Jason Statham, Jet Li, Dolph Lundgren",USA,Simon West,20 Nov 2012,6.7,"246,483",English,51,"Mr. Church reunites the Expendables for what should be an easy paycheck, but when one of their men is murdered on the job, their quest for revenge puts them deep in enemy territory and up against an unexpected threat.",http://ia.media-imdb.com/images/M/MV5BMTQzODkwNDQxNV5BMl5BanBnXkFtZTcwNTQ1ODAxOA@@._V1_SX300.jpg,Lionsgate,R,17 Aug 2012,103 min,The Expendables 2,"Taut, violent, and suitably self-deprecating, The Expendables 2 gives classic action fans everything they can reasonably expect from a star-studded shoot-'em-up -- for better and for worse.",fresh,66,5.8,126,43,67,3.7,314795,"Richard Wenk (screenplay), Sylvester Stallone (screenplay), Ken Kaufman (story), David Agosto (story), Richard Wenk (story), Dave Callaham (characters)",2012,100000000,"[Action, Adventure, Thriller]",http://theexpendables2film.com/,76163,"Mr. Church reunites the Expendables for what should be an easy paycheck, but when one of their men is murdered on the job, their quest for revenge puts them deep in enemy territory and up against an unexpected threat.",3.088269,312573423,Back for War.,6.0,2086,The Expendables 2
tt1772341,"John C. Reilly, Sarah Silverman, Jack McBrayer, Jane Lynch",USA,Rich Moore,05 Mar 2013,7.8,"271,932",English,72,"A video game villain wants to be a hero and sets out to fulfill his dream, but his quest brings havoc to the whole arcade where he lives.",http://ia.media-imdb.com/images/M/MV5BNzMxNTExOTkyMF5BMl5BanBnXkFtZTcwMzEyNDc0OA@@._V1_SX300.jpg,Walt Disney Pictures,PG,02 Nov 2012,101 min,Wreck-It Ralph,"Equally entertaining for both kids and parents old enough to catch the references, Wreck-It Ralph is a clever, colorful adventure built on familiar themes and joyful nostalgia.",certified,87,7.5,170,23,86,4.1,236739,"Rich Moore (story by), Phil Johnston (story by), Jim Reardon (story by), Phil Johnston (screenplay), Jennifer Lee (screenplay), John C. Reilly (additional story material by), Sam Levine (additional story material by), Jared Stern (additional story material by)",2012,165000000,"[Family, Animation, Comedy, Adventure]",http://disney.go.com/wreck-it-ralph,82690,"Wreck-It Ralph is the 9-foot-tall, 643-pound villain of an arcade video game named Fix-It Felix Jr., in which the game's titular hero fixes buildings that Ralph destroys. Wanting to prove he can be a good guy and not just a villain, Ralph escapes his game and lands in Hero's Duty, a first-person shooter where he helps the game's hero battle against alien invaders. He later enters Sugar Rush, a kart racing game set on tracks made of candies, cookies and other sweets. There, Ralph meets Vanellope von Schweetz who has learned that her game is faced with a dire threat that could affect the entire arcade, and one that Ralph may have inadvertently started.",2.062789,471222889,The story of a regular guy just looking for a little wreck-ognition.,7.0,3306,Wreck-It Ralph
tt1790885,"Jason Clarke, Reda Kateb, Jessica Chastain, Kyle Chandler",USA,Kathryn Bigelow,19 Mar 2013,7.4,"215,715","English, Arabic",95,"A chronicle of the decade-long hunt for al-Qaeda terrorist leader Osama bin Laden after the September 2001 attacks, and his death at the hands of the Navy S.E.A.L.s Team 6 in May 2011.",http://ia.media-imdb.com/images/M/MV5BMTQ4OTUyNzcwN15BMl5BanBnXkFtZTcwMTQ1NDE3OA@@._V1_SX300.jpg,Columbia Pictures,R,11 Jan 2013,157 min,Zero Dark Thirty,"Gripping, suspenseful, and brilliantly crafted, Zero Dark Thirty dramatizes the hunt for Osama bin Laden with intelligence and an eye for detail.",certified,92,8.6,264,20,80,4.0,195670,Mark Boal,2012,40000000,"[Thriller, Drama, History]",http://www.zerodarkthirty-movie.com/site/,97630,"A chronicle of the decade-long hunt for al-Qaeda terrorist leader Osama bin Laden after the September 2001 attacks, and his death at the hands of the Navy S.E.A.L. Team 6 in May, 2011.",0.922675,132820716,The Greatest Manhunt in History,6.5,1155,Zero Dark Thirty
tt1853728,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Kerry Washington",USA,Quentin Tarantino,16 Apr 2013,8.5,"937,301","English, German, Italian, French",81,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.",http://ia.media-imdb.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_SX300.jpg,The Weinstein Co.,R,25 Dec 2012,165 min,Django Unchained,"Bold, bloody, and stylistically daring, Django Unchained is another incendiary masterpiece from Quentin Tarantino.",certified,88,8.0,253,31,91,4.3,424679,Quentin Tarantino,2012,100000000,"[Drama, Western]",http://unchainedmovie.com/,68718,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.",6.034131,425368238,"Life, liberty and the pursuit of vengeance.",7.6,6816,Django Unchained
tt1907668,"Nadine Velazquez, Denzel Washington, Carter Cabassa, Adam C. Edwards",USA,Robert Zemeckis,05 Feb 2013,7.3,"263,635",English,76,"An airline pilot saves almost all his passengers on his malfunctioning airliner which eventually crashed, but an investigation into the accident reveals something troubling.",http://ia.media-imdb.com/images/M/MV5BMTUxMjI1OTMxNl5BMl5BanBnXkFtZTcwNjc3NTY1OA@@._V1_SX300.jpg,Paramount Pictures,R,02 Nov 2012,138 min,Flight,"Robert Zemeckis makes a triumphant return to live-action cinema with Flight, a thoughtful and provocative character study propelled by a compelling performance from Denzel Washington.",certified,78,7.0,223,50,75,3.8,152541,John Gatins,2012,31000000,[Drama],http://www.paramount.com/flight,87502,"Commercial airline pilot Whip Whitaker has a problem with drugs and alcohol, though so far he's managed to complete his flights safely. His luck runs out when a disastrous mechanical malfunction sends his plane hurtling toward the ground. Whip pulls off a miraculous crash-landing that results in only six lives lost. Shaken to the core, Whip vows to get sober -- but when the crash investigation exposes his addiction, he finds himself in an even worse situation.",3.37167,161772375,,6.3,1715,Flight
tt1981677,"Anna Kendrick, Skylar Astin, Ben Platt, Brittany Snow",USA,Jason Moore,18 Dec 2012,7.2,"210,396",English,66,"Beca, a freshman at Barden University, is cajoled into joining The Bellas, her school's all-girls singing group. Injecting some much needed energy into their repertoire, The Bellas take on their male rivals in a campus competition.",http://ia.media-imdb.com/images/M/MV5BMTcyMTMzNzE5N15BMl5BanBnXkFtZTcwNzg5NjM5Nw@@._V1_SX300.jpg,Universal Studios,PG-13,05 Oct 2012,112 min,Pitch Perfect,"Pitch Perfect's plot is formulaic, but the performances are excellent and the musical numbers are toe-tapping as well.",certified,80,6.4,142,28,83,4.1,125457,"Kay Cannon (screenplay), Mickey Rapkin (based on the book by)",2012,17000000,"[Comedy, Music, Romance]",http://www.pitchperfectmovie.com/,114150,"College student Beca knows she does not want to be part of a clique, but that's exactly where she finds herself after arriving at her new school. Thrust in among mean gals, nice gals and just plain weird gals, Beca finds that the only thing they have in common is how well they sing together. She takes the women of the group out of their comfort zone of traditional arrangements and into a world of amazing harmonic combinations in a fight to the top of college music competitions.",1.875925,115350426,Get pitch slapped.,7.2,1375,Pitch Perfect
